name,last,change,percent_change,last_updated
North Texas Sweet,78.25,+0.50,+0.64%,(1 day Delay)
Eagle Ford Pipeline,78.38,+0.66,+0.85%,(1 day Delay)
Eagle Ford Condensate,77.38,+0.66,+0.86%,(1 day Delay)
Eagle Ford,79.83,+0.66,+0.83%,(1 day Delay)
Tx. Upper Gulf Coast,72.00,+0.50,+0.70%,(1 day Delay)
South Texas Light,72.00,+0.50,+0.70%,(1 day Delay)
W. Tx./N. Mex. Inter.,78.25,+0.50,+0.64%,(1 day Delay)
South Texas Heavy,71.75,+0.50,+0.70%,(1 day Delay)
W. Cen. Tx. Inter.,78.25,+0.50,+0.64%,(1 day Delay)
East Texas Sweet,75.50,+0.50,+0.67%,(1 day Delay)
,,,,
Arkansas,,,,
Arkansas Sweet,76.75,+0.75,+0.99%,(1 day Delay)
Arkansas Sour,74.25,+0.75,+1.02%,(1 day Delay)
Arkansas Ex Heavy,70.25,+0.75,+1.08%,(1 day Delay)
,,,,
California,,,,
Buena Vista,85.17,+0.66,+0.78%,(1 day Delay)
Midway-Sunset,81.12,+0.66,+0.82%,(1 day Delay)
,,,,
Colorado,,,,
Colorado South East,68.91,+0.66,+0.97%,(1 day Delay)
,,,,
Kansas,,,,
Kansas Common,72.25,+0.75,+1.05%,(1 day Delay)
Eastern Kansas,69.50,+0.75,+1.09%,(1 day Delay)
NW Kansas Sweet,69.91,+0.66,+0.95%,(1 day Delay)
SW Kansas Sweet,70.41,+0.66,+0.95%,(1 day Delay)
South Central Kansas,74.00,+0.75,+1.02%,(1 day Delay)
,,,,
Louisiana,,,,
Delhi/N. Louisiana,75.25,+0.50,+0.67%,(1 day Delay)
South Louisiana,76.75,+0.50,+0.66%,(1 day Delay)
North Louisiana Sweet,76.75,+0.75,+0.99%,(1 day Delay)
,,,,
Michigan,,,,
Michigan Sour,70.25,+0.50,+0.72%,(1 day Delay)
Michigan Sweet,75.00,+0.50,+0.67%,(1 day Delay)
,,,,
Nebraska,,,,
Nebraska Sweet,69.71,+0.66,+0.96%,(1 day Delay)
,,,,
Oklahoma,,,,
Oklahoma Sweet,78.25,+0.50,+0.64%,(1 day Delay)
Oklahoma Sour,66.25,+0.50,+0.76%,(1 day Delay)
Western Oklahoma Swt.,77.50,+0.50,+0.65%,(1 day Delay)
Oklahoma Intermediate,78.00,+0.50,+0.65%,(1 day Delay)
,,,,
Wyoming,,,,
Wyoming General Sour,74.99,+0.66,+0.89%,(1 day Delay)
Wyoming General Sweet,75.51,+0.66,+0.88%,(1 day Delay)
,,,,
,,,,
Arab Light,75.01,+3.65,+5.11%,(September. Price)
Basrah Light,73.75,+3.36,+4.77%,(September. Price)
Bonny Light,74.09,+2.86,+4.02%,(September. Price)
Es Sider,72.75,+3.30,+4.75%,(September. Price)
Girassol,74.76,+3.83,+5.40%,(September. Price)
Iran Heavy,74.08,+3.74,+5.32%,(September. Price)
Kuwait Export,74.92,+3.86,+5.43%,(September. Price)
Merey,54.96,+3.20,+6.18%,(September. Price)
Murban,73.41,+3.52,+5.04%,(September. Price)
Saharan Blend,73.85,+2.80,+3.94%,(September. Price)
